RECIFE/CABROBO;519; R$  155,75 
RECIFE/CARUARU;123; R$  36,91 
RECIFE/ARCOVERDE;247; R$  74,12 
RECIFE/IBIMIRIM;324; R$  97,23 
RECIFE/FLORESTA;424; R$  127,24 
RECIFE/BELEM DO SAO FRANCISCO;469; R$  140,75 
RECIFE/CABROBO;519; R$  155,75 
CARUARU/ARCOVERDE;128; R$  38,41 
CARUARU/IBIMIRIM;203; R$  60,92 
CARUARU/FLORESTA;303; R$  90,93 
CARUARU/BELEM DO SAO FRANCISCO;348; R$  104,43 
CARUARU/CABROBO;398; R$  119,44 
ARCOVERDE/IBIMIRIM;78,8; R$  23,65 
ARCOVERDE/FLORESTA;179; R$  53,72 
ARCOVERDE/BELEM DO SAO FRANCISCO;224; R$  67,22 
ARCOVERDE/CABROBO;274; R$  82,23 
IBIMIRIM/FLORESTA;101; R$  30,31 
IBIMIRIM/BELEM DO SAO FRANCISCO;146; R$  43,81 
IBIMIRIM/CABROBO;195; R$  58,52 
FLORESTA/BELEM DO SAO FRANCISCO;47; R$  14,10 
FLORESTA/CABROBO;96; R$  28,81 
BELEM DO SAO FRANCISCO/CABROBO;50; R$  15,00 
RECIFE/SALGUEIRO;502; R$  150,65 
RECIFE/SALGUEIRO;502; R$  253,09 
RECIFE/CARUARU;123; R$  36,91 
RECIFE/CARUARU;123; R$  62,01 
RECIFE/ARCOVERDE;247; R$  74,12 
RECIFE/ARCOVERDE;247; R$  124,53 
RECIFE/SERRA TALHADA;403; R$  120,94 
RECIFE/SERRA TALHADA;403; R$  203,18 
RECIFE/MIRANDIBA;473; R$  141,95 
RECIFE/MIRANDIBA;473; R$  238,47 
RECIFE/SALGUEIRO;502; R$  150,65 
RECIFE/SALGUEIRO;502; R$  253,09 
CARUARU/ARCOVERDE;128; R$  38,41 
CARUARU/ARCOVERDE;128; R$  64,53 
CARUARU/SERRA TALHADA;280; R$  84,03 
CARUARU/SERRA TALHADA;280; R$  141,17 
CARUARU/MIRANDIBA;342; R$  102,63 
CARUARU/MIRANDIBA;342; R$  172,42 
CARUARU/SALGUEIRO;381; R$  114,34 
CARUARU/SALGUEIRO;381; R$  192,09 
ARCOVERDE/SERRA TALHADA;178; R$  53,42 
ARCOVERDE/SERRA TALHADA;178; R$  89,74 
ARCOVERDE/MIRANDIBA;243; R$  72,92 
ARCOVERDE/MIRANDIBA;243; R$  122,51 
ARCOVERDE/SALGUEIRO;255; R$  76,52 
ARCOVERDE/SALGUEIRO;255; R$  128,56 
SERRA TALHADA/MIRANDIBA;63; R$  18,91 
SERRA TALHADA/MIRANDIBA;63; R$  31,76 
SERRA TALHADA/SALGUEIRO;102; R$  30,61 
SERRA TALHADA/SALGUEIRO;102; R$  51,42 
MIRANDIBA/SALGUEIRO;64; R$  19,21 
MIRANDIBA/SALGUEIRO;64; R$  32,27 
RECIFE/ARARIPINA;672; R$  201,66 
RECIFE/ARARIPINA;672; R$  338,80 
RECIFE/CARUARU;123; R$  36,91 
RECIFE/CARUARU;123; R$  62,01 
RECIFE/ARCOVERDE;247; R$  74,12 
RECIFE/ARCOVERDE;247; R$  124,53 
RECIFE/CUSTODIA;325; R$  97,53 
RECIFE/CUSTODIA;325; R$  163,85 
RECIFE/SERRA TALHADA;403; R$  120,94 
RECIFE/SERRA TALHADA;403; R$  203,18 
RECIFE/BOM NOME (SAO JOSE DO BELMONTE);439; R$  131,74 
RECIFE/BOM NOME (SAO JOSE DO BELMONTE);439; R$  221,33 
RECIFE/SALGUEIRO;502; R$  150,65 
RECIFE/SALGUEIRO;502; R$  253,09 
RECIFE/PARNAMIRIM;551; R$  165,35 
RECIFE/PARNAMIRIM;551; R$  277,79 
RECIFE/OURICURI;611; R$  183,36 
RECIFE/OURICURI;611; R$  308,04 
RECIFE/TRINDADE;636; R$  190,86 
RECIFE/TRINDADE;636; R$  320,65 
RECIFE/ARARIPINA;672; R$  201,66 
RECIFE/ARARIPINA;672; R$  338,80 
CARUARU/ARCOVERDE;128; R$  38,41 
CARUARU/ARCOVERDE;128; R$  64,53 
CARUARU/CUSTODIA;204; R$  61,22 
CARUARU/CUSTODIA;204; R$  102,85 
CARUARU/SERRA TALHADA;280; R$  84,03 
CARUARU/SERRA TALHADA;280; R$  141,17 
CARUARU/BOM NOME;320; R$  96,03 
CARUARU/BOM NOME;320; R$  161,33 
CARUARU/SALGUEIRO;381; R$  114,34 
CARUARU/SALGUEIRO;381; R$  192,09 
CARUARU/PARNAMIRIM;431; R$  129,34 
CARUARU/PARNAMIRIM;431; R$  217,29 
CARUARU/OURICURI;491; R$  147,35 
CARUARU/OURICURI;491; R$  247,54 
CARUARU/TRINDADE;515; R$  154,55 
CARUARU/TRINDADE;515; R$  259,64 
CARUARU/ARARIPINA;551; R$  165,35 
CARUARU/ARARIPINA;551; R$  277,79 
ARCOVERDE/CUSTODIA;80; R$  24,01 
ARCOVERDE/CUSTODIA;80; R$  40,33 
ARCOVERDE/SERRA TALHADA;178; R$  53,42 
ARCOVERDE/SERRA TALHADA;178; R$  89,74 
ARCOVERDE/BOM NOME;216; R$  64,82 
ARCOVERDE/BOM NOME;216; R$  108,90 
ARCOVERDE/SALGUEIRO;255; R$  76,52 
ARCOVERDE/SALGUEIRO;255; R$  128,56 
ARCOVERDE/PARNAMIRIM;306; R$  91,83 
ARCOVERDE/PARNAMIRIM;306; R$  154,27 
ARCOVERDE/OURICURI;366; R$  109,84 
ARCOVERDE/OURICURI;366; R$  184,52 
ARCOVERDE/TRINDADE;391; R$  117,34 
ARCOVERDE/TRINDADE;391; R$  197,13 
ARCOVERDE/ARARIPINA;427; R$  128,14 
ARCOVERDE/ARARIPINA;427; R$  215,28 
CUSTODIA/SERRA TALHADA;77; R$  23,11 
CUSTODIA/SERRA TALHADA;77; R$  38,82 
CUSTODIA/BOM NOME;114; R$  34,21 
CUSTODIA/BOM NOME;114; R$  57,47 
CUSTODIA/SALGUEIRO;178; R$  53,42 
CUSTODIA/SALGUEIRO;178; R$  89,74 
CUSTODIA/PARNAMIRIM;227; R$  68,12 
CUSTODIA/PARNAMIRIM;227; R$  114,44 
CUSTODIA/OURICURI;287; R$  86,13 
CUSTODIA/OURICURI;287; R$  144,69 
CUSTODIA/TRINDADE;312; R$  93,63 
CUSTODIA/TRINDADE;312; R$  157,30 
CUSTODIA/ARARIPINA;348; R$  104,43 
CUSTODIA/ARARIPINA;348; R$  175,45 
SERRA TALHADA/BOM NOME;39; R$  11,70 
SERRA TALHADA/BOM NOME;39; R$  19,66 
SERRA TALHADA/SALGUEIRO;102; R$  30,61 
SERRA TALHADA/SALGUEIRO;102; R$  51,42 
SERRA TALHADA/PARNAMIRIM;152; R$  45,61 
SERRA TALHADA/PARNAMIRIM;152; R$  76,63 
SERRA TALHADA/OURICURI;211; R$  63,32 
SERRA TALHADA/OURICURI;211; R$  106,38 
SERRA TALHADA/TRINDADE;236; R$  70,82 
SERRA TALHADA/TRINDADE;236; R$  118,98 
SERRA TALHADA/ARARIPINA;273; R$  81,93 
SERRA TALHADA/ARARIPINA;273; R$  137,64 
BOM NOME/SALGUEIRO;63; R$  18,91 
BOM NOME/SALGUEIRO;63; R$  31,76 
BOM NOME/PARNAMIRIM;113; R$  33,91 
BOM NOME/PARNAMIRIM;113; R$  56,97 
BOM NOME/OURICURI;173; R$  51,92 
BOM NOME/OURICURI;173; R$  87,22 
BOM NOME/TRINDADE;198; R$  59,42 
BOM NOME/TRINDADE;198; R$  99,82 
BOM NOME/ARARIPINA;234; R$  70,22 
BOM NOME/ARARIPINA;234; R$  117,97 
SALGUEIRO/PARNAMIRIM;173; R$  51,92 
SALGUEIRO/PARNAMIRIM;173; R$  87,22 
SALGUEIRO/OURICURI;112; R$  33,61 
SALGUEIRO/OURICURI;112; R$  56,47 
SALGUEIRO/TRINDADE;137; R$  41,11 
SALGUEIRO/TRINDADE;137; R$  69,07 
SALGUEIRO/ARARIPINA;173; R$  51,92 
SALGUEIRO/ARARIPINA;173; R$  87,22 
PARNAMIRIM/OURICURI;61; R$  18,31 
PARNAMIRIM/OURICURI;61; R$  30,75 
PARNAMIRIM/TRINDADE;86; R$  25,81 
PARNAMIRIM/TRINDADE;86; R$  43,36 
PARNAMIRIM/ARARIPINA;122; R$  36,61 
PARNAMIRIM/ARARIPINA;122; R$  61,51 
OURICURI/TRINDADE;25; R$  7,50 
OURICURI/TRINDADE;25; R$  12,60 
OURICURI/ARARIPINA;61; R$  18,31 
